sich entspannen	to relax, to rest ('sich ausruhen' or 'sich_')
melden	to report (sth), announce, notify, signal, message (sb)
berühren	to touch, to concern, affect (sb) esp. emotionally, to meet (requirements, norms, etc.)
anmelden	to register, subscribe, announce, notify, enroll
eingehen	to shrink (cloth), arrive, enter
beleidigen	to insult, offend, slander ('bel_')
beschimpfen	to berate, insult, abuse (verbally), scold ('bes_')
sich die Haare föhnen	to blow dry one's hair
schwören	to vow, swear (an oath), pledge
sich verlaufen	to be/get lost, to go astray ('sich verirren' or ... 'sich_')
sich rasieren	to shave oneself, to give oneself a shave
sich hinsetzen	to sit down, to sit oneself down
schimpfen	to berate, insult, offend, scold, rant ('s_')
doppeln	to duplicate, to double
übergeben	to deliver (sth), to hand over (sth to sb), delivered, to throw up (reflexive)
sich verirren	to lose one's way ('sich verlaufen' or ...)
befreien	to free, release, relieve (pain), rid
stöhnen	to groan, moan
auswendig lernen	to memorize, to learn by heart, to learn by rote
weitermachen	to proceed, to continue, to carry on ('weiterfahren,' 'weiterführen,' or 'w_')
stammen	to stem (from), to be descended (from) to originate (from), to arise (from), to date back to
sich um etwas kümmern	to take care of sth, to look after sth, to tend to sth, to care about sth (4 words)
wickeln	to wind, roll, wrap, coil
zu Hause sein	to be at home
vermissen	to miss (feel the need of something)
sich lösen von	to break away from, to break free of (a bad habit) to part with (3 part phrase) (sich)
Bestand haben	to last, to be durable, to endure, to have staying power ('B_')
bestehen auf	to insist on (sth), to demand (sth)
erzählen von	to tell about (2 words)
leihen	to lend, to loan, rent, hire (l_)
sich befinden	to be located, to be situated, to feel
zuschlagen	to strike, pounce, shut (a book), slam, coldcock (punch suddenly and without warning) (am)
jemanden verklagen	to sue sb, to institute legal proceedings against sb ('j_')
sich ausziehen	to undress, to get undressed
sitzen bleiben	to stay seated, repeat the year (school), to get held back (school)
ausscheiden	to leave, retire, withdraw, resign, excrete (sweat), eliminate
sich bewerben	to apply (job, position) to submit one's application
verlangen	to demand, require, claim, request ('V_')
auslagern	to outsource (work), to transfer, swap (comp), remove sth from stock
Unrecht haben	to be wrong ('U~')
zur Uni	to the university (short form)
jemanden abholen	to pick sb up (from somewhere)
markieren	to select, tag, mark, highlight, label
morgen Nachmittag	tomorrow afternoon
etwas treiben	to drive or propel sth.
infizieren	to infect
nähern	to near, to approximate (come closer)
eine Glatze bekommen	to go bald ('eine_')
um Rat fragen	to ask for advice (not 'um Rat bitten') ('um_')
Sport machen	to do sports
wieder verwerten	to recycle ('w~') (idiom)
sonnenbaden	to sunbathe
jemanden diskriminieren	to discriminate against sb
beschleunigen	to accelerate, speed up ('b_')
rechen	to rake
verfügen über	to be in charge of, to have at one's disposal, to have at one's discretion ('v_')
sich bemühen	to try, strive, take the trouble (to do sth)
eine Rede halten	to hold a speech, to give a speech, to give a talk
eine Frage stellen	to pose a question
hinzufügen	to add, to add sth, to append, to add on, to affix sth (attach)
sich gewöhnen an	to get used to (acc.)
sich die Hände waschen	to wash one's hands
sich umschauen	to look around ('sich_')
vornehmen	to undertake, to make (changes, corrections), to take measurements, carry out (sth) ('v_')
begehen	to commit (crime, etc.), to perpetrate (crime), to mark sth (a birth, death, 9/11), observe sth (celebrate)
anstellen	to employ sb, to undertake sth (investigation), to appoint sb
Rast machen	to stop over, make a rest stop (2 words)
klären	to clarify (sth), resolve (problem), clear (soccer), treat (sewage)
einwandern	to immigrate, (into a given country)
schweben	to hover, float, hang (suspended in air), waft (blow through the air)
sich verändern	to change oneself, to change itself (a situation, substance, etc.)
sich auflösen	to dissolve, disintegrate, dissipate, give way, come apart, come undone, resolve itself, disappear into thin air (fig.)
aufhalten	to suspend, impede, hinder, delay, hold up, (delay), halt
kennenlernen	to get to know
sich lohnen	to be worthwhile, to be worth the trouble (not 'der Mühe wert sein')
herstellen	to manufacture, produce, fabricate, make
klingen	to sound (like sth), ring, chime, clang
verabreden	to arrange, appoint
verringern	to diminish, reduce, decrease ('v_')
nach rechts	to the right
auskommen mit	to get by with (sth.)/ to make do with (sth.), to get along with (sb)
anfragen	to apply, request, inquire, ask (sb)
sich verstecken	to hide oneself
sich kämmen	to comb one's hair
eingeben	to enter (data), to type, key, input
ermöglichen	to facilitate, allow, make possible
sich aufregen	to get upset, to get excited ('s_')
sich freuen	to be pleased, to be glad, to be delighted
betreffen	to concern (sb/sth), to affect (sb/sth) ('b_')
sich über etwas ärgern	to get irritated/angry about sth (4 parts)
nachkommen	to comply with (sth), to follow (sb) (come after them)
tauchen	to dive, to dip, to duck (under), to plunge, to immerse (dunk)
räumen	to vacate, clear (sth out) (empty), evacuate ('r_')
einkaufen gehen	to go shopping (2 words)
auf etwas basieren	to be based on sth ('auf_')
ignorieren	to ignore, discount, disregard
übersehen	to overlook, ignore (deliberately)
eine Reise machen	to take a trip
sich verspäten	to be late
zu Ende sein	to be over ('z~')
schaden	to damage (+ dative), to hurt
grenzen an	to border on (+ acc.)
schweigen	to silence, to be silent, to keep quiet
Ski laufen	to ski
auspfeifen	to boo (so.), to hiss (at so.)
zu Fuß gehen	to go on foot
aussagen	to state, testify, give evidence, assert
sich erkälten	to catch a cold
betragen	to add up to, to come to, to amount to (total), to behave (well/badly)
bestreuen	to sprinkle (w/ finely ground stuff, like powder or herbs) (not 'spritzen')
erkunden	to explore, scout, find out, ascertain
sich beeilen	to hurry, to hasten ('s_')
riechen nach	to smell like/of (sth) (not 'duften_')
morgen früh	tomorrow morning
schnappen	to snatch, snap, click (door lock closing)
auslegen	to interpret, design, lay out, display
streifen	to stripe, brush, graze (lightly)
nach links	to the left
vorbei sein	to be over, be gone, be finished, be up ('v~')
sich ausruhen	to relax, to rest (not 'sich entspannen') (2 parts)
sich anziehen	to get dressed, to put sth on
unterfangen	to undertake, endeavor (not 'unternehmen') ('u_')
verwechseln	to confuse (one person/thing with another), to mix up (confuse)
ausverkaufen	to sell out
rächen	to avenge, retaliate, take vengeance (on sb for sth)
Angst haben	to be afraid
überlassen	to leave (with/to), to cede, to concede
versetzen	to relocate, move, transfer sb/sth, pawn
fertig schreiben	to finish writing
sich wohl fühlen	to feel well
blitzen	to flash, twinkle, use a flash (camera)
sich unterhalten	to chat, talk, to converse, amuse oneself (not 'plaudern')
ausreichen	to be sufficient, enough (not 'g...', 'r...')
